r30m44;Variable;factor;weight;spatial
Resources|Nitrogen|Cropland Budget|Inputs|+|Fertilizer (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Manure (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Manure From Stubble Grazing (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Recycled Aboveground Crop Residues (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Freeliving Microorganisms (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Symbiotic Crops (Mt Nr/yr);Fertilizer Use|Nitrogen (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Fertilizer (Mt Nr/yr);Fertilizer Use|Nitrogen|Inorganic (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Manure (Mt Nr/yr);Fertilizer Use|Nitrogen|Organic (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Manure From Stubble Grazing (Mt Nr/yr);Fertilizer Use|Nitrogen|Organic (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Recycled Aboveground Crop Residues (Mt Nr/yr);Fertilizer Use|Nitrogen|Organic (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Freeliving Microorganisms (Mt Nr/yr);Fertilizer Use|Nitrogen|Biological Fixation (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Symbiotic Crops (Mt Nr/yr);Fertilizer Use|Nitrogen|Biological Fixation (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Inputs|+|Biological Fixation Symbiotic Crops (Mt Nr/yr);Fertilizer Use|Nitrogen|Biological Fixation|Symbiotic Crops (Tg N/yr);1;NULL;reg+glo
Resources|Nitrogen|Cropland Budget|Balance|+|Nutrient Surplus (Mt Nr/yr);Fertilizer Use|Nitrogen|Surplus (Tg N/yr);1;NULL;reg+glo
Productivity|Yield|+|Bioenergy crops (t DM/ha);Yield|Bioenergy|2nd generation (t DM/ha/yr);1;NULL;reg+glo
Productivity|Yield|Crops|+|Cereals (t DM/ha);Yield|Cereal (t DM/ha/yr);1;NULL;reg+glo
Productivity|Yield|Crops|+|Oil crops (t DM/ha);Yield|Oilcrops (t DM/ha/yr);1;NULL;reg+glo
Productivity|Yield|Crops|+|Sugar crops (t DM/ha);Yield|Sugarcrops (t DM/ha/yr);1;NULL;reg+glo
Carbon Management|Storage (Mt CO2/yr);Carbon Sequestration|CCS (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|CDR|BECCS (Mt CO2/yr);Carbon Sequestration|CCS|Biomass (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|CDR|BECCS (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|CDR|BECCS|Industry (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Demand|Industry (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|CDR|BECCS|Pe2Se (Mt CO2/yr);Carbon Sequestration|CCS|Biomass|Energy|Supply (Mt CO2/yr);1;NULL;reg+glo
Carbon Management|Carbon Capture|+|Fossil|Pe2Se (Mt CO2/yr);Carbon Sequestration|CCS|Fossil|Energy|Supply (Mt CO2/yr);1;NULL;reg+glo
Carbon Management|Storage|+|Industry Process (Mt CO2/yr);Carbon Sequestration|CCS|Fossil|Industrial Processes (Mt CO2/yr);1;NULL;reg+glo
Carbon Management|Storage|+|Industry Process (Mt CO2/yr);Carbon Sequestration|CCS|Industrial Processes (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|CDR|DACCS (Mt CO2/yr);Carbon Sequestration|Direct Air Capture (Mt CO2/yr);-1;NULL;reg+glo
Emi|CO2|CDR|EW (Mt CO2/yr);Carbon Sequestration|Enhanced Weathering (Mt CO2/yr);-1;NULL;reg+glo
Emissions|CO2|Land|Land-use Change|Regrowth|CO2-price AR (Mt CO2/yr);Carbon Sequestration|Land Use (Mt CO2/yr);-1;NULL;reg+glo
Emissions|CO2|Land|Land-use Change|Regrowth|NPI_NDC AR (Mt CO2/yr);Carbon Sequestration|Land Use (Mt CO2/yr);-1;NULL;reg+glo
Emissions|CO2|Land|Land-use Change|Regrowth|CO2-price AR (Mt CO2/yr);Carbon Sequestration|Land Use|Afforestation (Mt CO2/yr);-1;NULL;reg+glo
Emissions|CO2|Land|Land-use Change|Regrowth|NPI_NDC AR (Mt CO2/yr);Carbon Sequestration|Land Use|Afforestation (Mt CO2/yr);-1;NULL;reg+glo
Carbon Management|Usage (Mt CO2/yr);Carbon Utilization|CCS|Industry (Mt CO2/yr);1;NULL;reg+glo
Tech|Liquids|Fossil|Oil|Capital Costs (US$2005/kW);Capital Cost|Liquids|Oil (US$2010/kW);1.10774;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Liquids|Coal|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/ CC|Capital Costs (US$2005/kW);Capital Cost|Liquids|Coal|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Liquids|Biomass|Biodiesel|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Liquids|Biomass|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/ CC|Capital Costs (US$2005/kW);Capital Cost|Liquids|Biomass|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Gas|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Gas|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Gas|w/ CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Gas|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Electricity|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Electricity (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Coal|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Coal|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Coal|w/ CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Coal|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Biomass|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Biomass|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Hydrogen|Biomass|w/ CC|Capital Costs (US$2005/kW);Capital Cost|Hydrogen|Biomass|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Gases|Fossil|Coal|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Gases|Coal|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Gases|Biomass|w/o CC|Capital Costs (US$2005/kW);Capital Cost|Gases|Biomass|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Onshore|Capital Costs (US$2005/kW);Capital Cost|Electricity|Wind|Onshore (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Offshore|Capital Costs (US$2005/kW);Capital Cost|Electricity|Wind|Offshore (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Solar|PV|Capital Costs (US$2005/kW);Capital Cost|Electricity|Solar|PV (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Solar|CSP|Capital Costs (US$2005/kW);Capital Cost|Electricity|Solar|CSP (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Nuclear|Capital Costs (US$2005/kW);Capital Cost|Electricity|Nuclear (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Hydro|Capital Costs (US$2005/kW);Capital Cost|Electricity|Hydro (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Geothermal|Capital Costs (US$2005/kW);Capital Cost|Electricity|Geothermal (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Gas|Combined Cycle w/o CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Gas|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Gas|Combined Cycle w/ CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Gas|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Coal|Combined Heat and Power w/o CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Coal|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Coal|Gasification Combined Cycle w/ CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Coal|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Biomass|Combined Heat and Power w/o CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Biomass|w/o CCS (US$2010/kW);1.10774;NULL;reg+glo
Tech|Electricity|Biomass|Gasification Combined Cycle w/ CC|Capital Costs (US$2005/kW);Capital Cost|Electricity|Biomass|w/ CCS (US$2010/kW);1.10774;NULL;reg+glo
Concentration|CH4 (ppb);Concentration|CH4 (ppb);1;NULL;glo
Concentration|CO2 (ppm);Concentration|CO2 (ppm);1;NULL;glo
Concentration|N2O (ppb);Concentration|N2O (ppb);1;NULL;glo
Forcing (W/m2);Forcing (W/m2);1;NULL;reg+glo
Forcing|Aerosol (W/m2);Forcing|Aerosol (W/m2);1;NULL;reg+glo
Forcing|Aerosol|BC (W/m2);Forcing|Aerosol|BC (W/m2);1;NULL;reg+glo
Forcing|Aerosol|Cloud Indirect (W/m2);Forcing|Aerosol|Cloud Indirect (W/m2);1;NULL;reg+glo
Forcing|Aerosol|OC (W/m2);Forcing|Aerosol|OC (W/m2);1;NULL;reg+glo
Forcing|Aerosol|Other (W/m2);Forcing|Aerosol|Other (W/m2);1;NULL;reg+glo
Forcing|Aerosol|Sulfate Direct (W/m2);Forcing|Aerosol|Sulfate Direct (W/m2);1;NULL;reg+glo
Forcing|Albedo Change and Mineral Dust (W/m2);Forcing|Albedo Change and Mineral Dust (W/m2);1;NULL;reg+glo
Forcing|CH4 (W/m2);Forcing|CH4 (W/m2);1;NULL;reg+glo
Forcing|CO2 (W/m2);Forcing|CO2 (W/m2);1;NULL;reg+glo
Forcing|F-Gases (W/m2);Forcing|F-Gases (W/m2);1;NULL;reg+glo
Forcing|Kyoto Gases (W/m2);Forcing|Kyoto Gases (W/m2);1;NULL;reg+glo
Forcing|Montreal Gases (W/m2);Forcing|Montreal Gases (W/m2);1;NULL;reg+glo
Forcing|N2O (W/m2);Forcing|N2O (W/m2);1;NULL;reg+glo
Forcing|Other (W/m2);Forcing|Other (W/m2);1;NULL;reg+glo
Forcing|Tropospheric Ozone (W/m2);Forcing|Tropospheric Ozone (W/m2);1;NULL;reg+glo
Temperature|Global Mean (K);Temperature|Global Mean (Â°C);1;NULL;reg+glo
Investments (billion US$2005/yr);Capital Formation (billion US$2010/yr);1.10774;NULL;reg+glo
Consumption (billion US$2005/yr);Consumption (billion US$2010/yr);1.10774;NULL;reg+glo
GDP|MER (billion US$2005/yr);GDP|MER (billion US$2010/yr);1.10774;NULL;reg+glo
GDP|PPP (billion US$2005/yr);GDP|PPP (billion US$2010/yr);1.10774;NULL;reg+glo
Interest Rate t/(t-1)|Real (unitless);Interest Rate|Real (%);100;NULL;reg+glo
Policy Cost|Additional Total Energy System Cost (billion US$2005/yr);Policy Cost|Additional Total Energy System Cost (billion US$2010/yr);1.10774;NULL;reg+glo
Policy Cost|Consumption + Current Account Loss (billion US$2005/yr);Policy Cost|Consumption Loss (billion US$2010/yr);-1.10774;NULL;glo
Policy Cost|GDP Loss (billion US$2005/yr);Policy Cost|GDP Loss (billion US$2010/yr);-1.10774;NULL;reg+glo
Policy Cost|GDP Loss|w/o transfers (billion US$2005/yr);Policy Cost|GDP Loss|w/o transfers (billion US$2010/yr);-1.10774;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Plant-based|Maize (1);Price|Agriculture|Corn|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Livestock (1);Price|Agriculture|Livestock|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products (1);Price|Agriculture|Non-Energy Crops and Livestock|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Plant-based (1);Price|Agriculture|Non-Energy Crops|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Plant-based|Rice (1);Price|Agriculture|Rice|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Plant-based|Soybean (1);Price|Agriculture|Soybean|Index (Index (2010 = 1));1;NULL;reg+glo
Prices|Index2010|Agriculture|Food products|Plant-based|Temperate cereals (1);Price|Agriculture|Wheat|Index (Index (2010 = 1));1;NULL;reg+glo
Price|Carbon (US$2005/t CO2);Price|Carbon (US$2010/t CO2);1.10774;NULL;reg+glo
Price|Carbon|Demand|Industry (US$2005/t CO2);Price|Carbon|Demand|Industry (US$2010/t CO2);1.10774;NULL;reg+glo
Price|Carbon|Demand|Buildings (US$2005/t CO2);Price|Carbon|Demand|Residential and Commercial (US$2010/t CO2);1.10774;NULL;reg+glo
Price|Carbon|Demand|Transport (US$2005/t CO2);Price|Carbon|Demand|Transportation (US$2010/t CO2);1.10774;NULL;reg+glo
Price|Carbon|Supply (US$2005/t CO2);Price|Carbon|Supply (US$2010/t CO2);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Gases (US$2005/GJ);Price|Final Energy|Industry|Gases|Bioenergy (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Gases (US$2005/GJ);Price|Final Energy|Industry|Gases|Fossil (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Hydrogen (US$2005/GJ);Price|Final Energy|Industry|Hydrogen (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Liquids (US$2005/GJ);Price|Final Energy|Industry|Liquids (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Liquids (US$2005/GJ);Price|Final Energy|Industry|Liquids|Bioenergy (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Liquids (US$2005/GJ);Price|Final Energy|Industry|Liquids|Fossil synfuel (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Solids (US$2005/GJ);Price|Final Energy|Industry|Solids|Biomass (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Industry|Solids (US$2005/GJ);Price|Final Energy|Industry|Solids|Coal (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Buildings|Electricity (US$2005/GJ);Price|Final Energy|Residential and Commercial|Residential|Electricity (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Buildings|Gases (US$2005/GJ);Price|Final Energy|Residential and Commercial|Residential|Gases|Natural Gas (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Buildings|Heat (US$2005/GJ);Price|Final Energy|Residential and Commercial|Residential|Liquids|Oil (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Buildings|Solids (US$2005/GJ);Price|Final Energy|Residential and Commercial|Residential|Solids|Biomass (US$2010/GJ);1.10774;NULL;reg+glo
Price|Final Energy|Buildings|Solids (US$2005/GJ);Price|Final Energy|Residential and Commercial|Residential|Solids|Coal (US$2010/GJ);1.10774;NULL;reg+glo
Price|Biomass|World Market (US$2005/GJ);Price|Primary Energy|Biomass (US$2010/GJ);1.10774;NULL;reg+glo
Price|Coal|World Market (US$2005/GJ);Price|Primary Energy|Coal (US$2010/GJ);1.10774;NULL;reg+glo
Price|Gas|World Market (US$2005/GJ);Price|Primary Energy|Gas (US$2010/GJ);1.10774;NULL;reg+glo
Price|Oil|World Market (US$2005/GJ);Price|Primary Energy|Oil (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Electricity|Moving Avg (US$2005/GJ);Price|Secondary Energy|Electricity (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Gases (US$2005/GJ);Price|Secondary Energy|Gases|Natural Gas (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Hydrogen (US$2005/GJ);Price|Secondary Energy|Hydrogen (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Liquids (US$2005/GJ);Price|Secondary Energy|Liquids (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Liquids|Biomass (US$2005/GJ);Price|Secondary Energy|Liquids|Biomass (US$2010/GJ);1.10774;NULL;reg+glo
Price|Light Fuel Oil|Secondary Level (US$2005/GJ);Price|Secondary Energy|Liquids|Oil (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Solids|Biomass (US$2005/GJ);Price|Secondary Energy|Solids|Biomass (US$2010/GJ);1.10774;NULL;reg+glo
Price|Secondary Energy|Solids|Fossil (US$2005/GJ);Price|Secondary Energy|Solids|Coal (US$2010/GJ);1.10774;NULL;reg+glo
Emi|BC (Mt BC/yr);Emissions|BC (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Land Use (Mt BC/yr);Emissions|BC|AFOLU (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Land Use|Agriculture (Mt BC/yr);Emissions|BC|AFOLU|Agriculture (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Energy Supply and Demand (Mt BC/yr);Emissions|BC|Energy (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Energy Demand|ResCom (Mt BC/yr);Emissions|BC|Energy|Demand|Residential and Commercial (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Energy Demand|Industry (Mt BC/yr);Emissions|BC|Energy|Demand|Industry (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Energy Demand|Transport (Mt BC/yr);Emissions|BC|Energy|Demand|Transportation (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Energy Supply (Mt BC/yr);Emissions|BC|Energy|Supply (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Solvents (Mt BC/yr);Emissions|BC|Other (Mt BC/yr);1;NULL;reg+glo
Emi|BC|Waste (Mt BC/yr);Emissions|BC|Waste (Mt BC/yr);1;NULL;reg+glo
Emi|C2F6 (kt C2F6/yr);Emissions|C2F6 (kt C2F6/yr);1;NULL;reg+glo
Emi|C6F14 (kt C6F14/yr);Emissions|C6F14 (kt C6F14/yr);1;NULL;reg+glo
Emi|CF4 (kt CF4/yr);Emissions|CF4 (kt CF4-equiv/yr);1;NULL;reg+glo
Emi|CH4 (Mt CH4/yr);Emissions|CH4 (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land (Mt CH4/yr);Emissions|CH4|AFOLU (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|+|Agriculture (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|Agriculture|+|Enteric fermentation (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture|Livestock (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|Agriculture|+|Animal waste management (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture|Livestock (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|Agriculture|+|Enteric fermentation (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture|Livestock|Enteric Fermentation (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|Agriculture|+|Animal waste management (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture|Livestock|Manure Management (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|Agriculture|+|Rice (Mt CH4/yr);Emissions|CH4|AFOLU|Agriculture|Rice (Mt CH4/yr);1;NULL;reg+glo
Emi|CH4|+|Land-Use Change (Mt CH4/yr);Emissions|CH4|AFOLU|Land (Mt CH4/yr);1;NULL;reg+glo
Emissions|CH4|Land|+|Peatland (Mt CH4/yr);Emissions|CH4|AFOLU|Wetlands|Peatlands (Mt CH4/yr);1;NULL;reg+glo
Emi|CH4|Energy Supply and Demand (Mt CH4/yr);Emissions|CH4|Energy (Mt CH4/yr);1;NULL;reg+glo
Emi|CH4|+|Energy Supply (Mt CH4/yr);Emissions|CH4|Energy|Supply (Mt CH4/yr);1;NULL;reg+glo
Emi|CH4|Other (Mt CH4/yr);Emissions|CH4|Other (Mt CH4/yr);1;NULL;reg+glo
Emi|CH4|+|Waste (Mt CH4/yr);Emissions|CH4|Waste (Mt CH4/yr);1;NULL;reg+glo
Emi|CO (Mt CO/yr);Emissions|CO (Mt CO/yr);1;NULL;reg+glo
Emi|CO2 (Mt CO2/yr);Emissions|CO2 (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|+|Land-Use Change (Mt CO2/yr);Emissions|CO2|AFOLU (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|+|Energy (Mt CO2/yr);Emissions|CO2|Energy (Mt CO2/yr);1;NULL;reg+glo
Carbon Management|Carbon Capture (Mt CO2/yr);Emissions|CO2|Energy (Mt CO2/yr);1;NULL;reg+glo
Carbon Management|Storage (Mt CO2/yr);Emissions|CO2|Energy (Mt CO2/yr);-1;NULL;reg+glo
Emi|CO2|Energy and Industrial Processes (Mt CO2/yr);Emissions|CO2|Energy and Industrial Processes (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|+|Demand (Mt CO2/yr);Emissions|CO2|Energy|Demand (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|+|Buildings (Mt CO2/yr);Emissions|CO2|Energy|Demand|Residential and Commercial (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|+|Industry (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|Industry|++|Cement (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry|Cement (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|Industry|++|Chemicals (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry|Chemicals (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|Industry|++|Other Industry (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry|Other (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|Industry|++|Steel (Mt CO2/yr);Emissions|CO2|Energy|Demand|Industry|Steel (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Energy|Demand|+|Transport (Mt CO2/yr);Emissions|CO2|Energy|Demand|Transportation (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Transport|Pass|Aviation|Domestic|Demand (Mt CO2/yr);Emissions|CO2|Energy|Demand|Transportation|Aviation|Passenger (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Transport|Freight|Short-Medium Distance|Demand (Mt CO2/yr);Emissions|CO2|Energy|Demand|Transportation|Freight (Mt CO2/yr);1;NULL;reg+glo
Emi|CO2|Transport|Freight|Navigation|Demand (Mt CO2/yr);Emissions|CO2|Energy|Demand|Transportation|Maritime|Freight (Mt CO2/yr);1;NULL;reg+glo
