r30m44;Variable;factor;weight;spatial
SE|Heat|+|Coal (EJ/yr);Secondary Energy|Heat|Coal (EJ/yr);1;NULL;reg+glo
SE|Heat|+|Gas (EJ/yr);Secondary Energy|Heat|Gas (EJ/yr);1;NULL;reg+glo
SE|Heat|+|Geothermal (EJ/yr);Secondary Energy|Heat|Geothermal (EJ/yr);1;NULL;reg+glo
SE|Heat|+|Solar (EJ/yr);Secondary Energy|Heat|Solar (EJ/yr);1;NULL;reg+glo
SE|Hydrogen (EJ/yr);Secondary Energy|Hydrogen (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|+|Biomass (EJ/yr);Secondary Energy|Hydrogen|Biomass (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Biomass|+|w/ CC (EJ/yr);Secondary Energy|Hydrogen|Biomass|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Biomass|+|w/o CC (EJ/yr);Secondary Energy|Hydrogen|Biomass|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|+|Coal (EJ/yr);Secondary Energy|Hydrogen|Coal (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Coal|+|w/ CC (EJ/yr);Secondary Energy|Hydrogen|Coal|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Coal|+|w/o CC (EJ/yr);Secondary Energy|Hydrogen|Coal|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|+|Electricity (EJ/yr);Secondary Energy|Hydrogen|Electricity (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Fossil (EJ/yr);Secondary Energy|Hydrogen|Fossil (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Fossil|+|w/ CC (EJ/yr);Secondary Energy|Hydrogen|Fossil|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Fossil|+|w/o CC (EJ/yr);Secondary Energy|Hydrogen|Fossil|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|+|Gas (EJ/yr);Secondary Energy|Hydrogen|Gas (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Gas|+|w/ CC (EJ/yr);Secondary Energy|Hydrogen|Gas|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Hydrogen|Gas|+|w/o CC (EJ/yr);Secondary Energy|Hydrogen|Gas|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids (EJ/yr);Secondary Energy|Liquids (EJ/yr);1;NULL;reg+glo
SE|Liquids|+|Biomass (EJ/yr);Secondary Energy|Liquids|Biomass (EJ/yr);1;NULL;reg+glo
SE|Liquids|Biomass|1st Generation (EJ/yr);Secondary Energy|Liquids|Biomass|1st Generation (EJ/yr);1;NULL;reg+glo
SE|Liquids|Biomass|Energy Crops (EJ/yr);Secondary Energy|Liquids|Biomass|Energy Crops (EJ/yr);1;NULL;reg+glo
SE|Liquids|Biomass|Residues (EJ/yr);Secondary Energy|Liquids|Biomass|Residues (EJ/yr);1;NULL;reg+glo
SE|Liquids|Biomass|+|w/ CC (EJ/yr);Secondary Energy|Liquids|Biomass|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Biomass|+|w/o CC (EJ/yr);Secondary Energy|Liquids|Biomass|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|+|Coal (EJ/yr);Secondary Energy|Liquids|Coal (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|Coal|+|w/ CC (EJ/yr);Secondary Energy|Liquids|Coal|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|Coal|+|w/o CC (EJ/yr);Secondary Energy|Liquids|Coal|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|+|Fossil (EJ/yr);Secondary Energy|Liquids|Fossil (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|++|w/ CC (EJ/yr);Secondary Energy|Liquids|Fossil|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|++|w/o CC (EJ/yr);Secondary Energy|Liquids|Fossil|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|+|Gas (EJ/yr);Secondary Energy|Liquids|Gas (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|Gas|+|w/ CC (EJ/yr);Secondary Energy|Liquids|Gas|w/ CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|Gas|+|w/o CC (EJ/yr);Secondary Energy|Liquids|Gas|w/o CCS (EJ/yr);1;NULL;reg+glo
SE|Liquids|Fossil|+|Oil (EJ/yr);Secondary Energy|Liquids|Oil (EJ/yr);1;NULL;reg+glo
SE|Solids (EJ/yr);Secondary Energy|Solids (EJ/yr);1;NULL;reg+glo
SE|Solids|+|Biomass (EJ/yr);Secondary Energy|Solids|Biomass (EJ/yr);1;NULL;reg+glo
SE|Solids|+|Traditional Biomass (EJ/yr);Secondary Energy|Solids|Biomass (EJ/yr);1;NULL;reg+glo
SE|Solids|+|Coal (EJ/yr);Secondary Energy|Solids|Coal (EJ/yr);1;NULL;reg+glo
Trade|Biomass (EJ/yr);Trade|Primary Energy|Biomass|Volume (EJ/yr);1;NULL;reg+glo
Trade|Coal (EJ/yr);Trade|Primary Energy|Coal|Volume (EJ/yr);1;NULL;reg+glo
Trade|Gas (EJ/yr);Trade|Primary Energy|Gas|Volume (EJ/yr);1;NULL;reg+glo
Trade|Oil (EJ/yr);Trade|Primary Energy|Oil|Volume (EJ/yr);1;NULL;reg+glo
Trade|Uranium|Mass (ktU/yr);Trade|Uranium|Mass (kt U/yr);1;NULL;reg+glo
Revenue|Government|Tax|Carbon (billion US$2005/yr);Revenue|Government|Tax|Carbon (billion US$2010/yr);1.10774;NULL;reg+glo
Revenue|Government|Tax|Carbon|+|Demand|Buildings (billion US$2005/yr);Revenue|Government|Tax|Carbon|Demand|Buildings (billion US$2010/yr);1.10774;NULL;reg+glo
Revenue|Government|Tax|Carbon|+|Demand|Industry (billion US$2005/yr);Revenue|Government|Tax|Carbon|Demand|Industry (billion US$2010/yr);1.10774;NULL;reg+glo
Revenue|Government|Tax|Carbon|+|Demand|Transport (billion US$2005/yr);Revenue|Government|Tax|Carbon|Demand|Transport (billion US$2010/yr);1.10774;NULL;reg+glo
Revenue|Government|Tax|Carbon|+|Supply (billion US$2005/yr);Revenue|Government|Tax|Carbon|Supply (billion US$2010/yr);1.10774;NULL;reg+glo
Household Expenditure|Food|Expenditure (USD/capita);Expenditure|household|Food (billion US$2010/yr);1;NULL;reg+glo
Carbon Intensity|Production|Cement (Mt CO2/Mt);Carbon Intensity|Production|Cement (Mt CO2-equiv/Mt);1;NULL;reg+glo
Carbon Intensity|Production|Cement|Fossil|Energy|Demand (Mt CO2/Mt);Carbon Intensity|Production|Cement|Fossil|Energy|Demand|Industry (Mt CO2-equiv/Mt);1;NULL;reg+glo
Carbon Intensity|Production|Cement|Industrial Processes (Mt CO2/Mt);Carbon Intensity|Production|Cement|Industrial Processes (Mt CO2-equiv/Mt);1;NULL;reg+glo
Carbon Intensity|Production|Steel (Mt CO2/Mt);Carbon Intensity|Production|Steel (Mt CO2-equiv/Mt);1;NULL;reg+glo
Carbon Intensity|Production|Steel|Fossil|Energy|Demand (Mt CO2/Mt);Carbon Intensity|Production|Steel|Fossil|Energy|Demand|Industry (Mt CO2-equiv/Mt);1;NULL;reg+glo
Production|Industry|Cement (Mt/yr);Production|Cement (Mt/year);1;NULL;reg+glo
Production|Industry|Steel (Mt/yr);Production|Steel (Mt/year);1;NULL;reg+glo
FE|Industry|Specific Energy Consumption|Cement (GJ/t);Specific Energy Consumption|Production|Cement (MJ/t);1000;NULL;reg+glo
FE|Industry|Specific Energy Consumption|Primary Steel (GJ/t);Specific Energy Consumption|Production|Steel (MJ/t);1000;NULL;reg+glo
FE|Industry|Specific Energy Consumption|Secondary Steel (GJ/t);Specific Energy Consumption|Production|Steel (MJ/t);1000;NULL;reg+glo
Investments (billion US$2005/yr);Investment (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Supply (billion US$2005/yr);Investment|Energy Supply (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|CO2 Trans&Stor (billion US$2005/yr);Investment|Energy Supply|CO2 Transport and Storage (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Electricity (billion US$2005/yr);Investment|Energy Supply|Electricity (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Biomass (billion US$2005/yr);Investment|Energy Supply|Electricity|Biomass (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Biomass|w/ CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Biomass|w/ CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Biomass|w/o CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Biomass|w/o CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Coal (billion US$2005/yr);Investment|Energy Supply|Electricity|Coal (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Coal|w/ CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Coal|w/ CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Coal|w/o CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Coal|w/o CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Storage (billion US$2005/yr);Investment|Energy Supply|Electricity|Electricity Storage (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Fossil (billion US$2005/yr);Investment|Energy Supply|Electricity|Fossil (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Gas (billion US$2005/yr);Investment|Energy Supply|Electricity|Gas (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Gas|w/ CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Gas|w/ CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Gas|w/o CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Gas|w/o CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Geothermal (billion US$2005/yr);Investment|Energy Supply|Electricity|Geothermal (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Hydro (billion US$2005/yr);Investment|Energy Supply|Electricity|Hydro (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Non-Bio Re (billion US$2005/yr);Investment|Energy Supply|Electricity|Non-Biomass Renewables (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Non-Fossil (billion US$2005/yr);Investment|Energy Supply|Electricity|Non-fossil (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Nuclear (billion US$2005/yr);Investment|Energy Supply|Electricity|Nuclear (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Oil|w/o CC (billion US$2005/yr);Investment|Energy Supply|Electricity|Oil|w/o CCS (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Hydrogen (billion US$2005/yr);Investment|Energy Supply|Electricity|Other (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Solar (billion US$2005/yr);Investment|Energy Supply|Electricity|Solar (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Grid (billion US$2005/yr);Investment|Energy Supply|Electricity|Transmission and Distribution (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Elec|Wind (billion US$2005/yr);Investment|Energy Supply|Electricity|Wind (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Heat (billion US$2005/yr);Investment|Energy Supply|Heat (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen (billion US$2005/yr);Investment|Energy Supply|Hydrogen (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen|Bio (billion US$2005/yr);Investment|Energy Supply|Hydrogen|Biomass (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen|Electrolysis (billion US$2005/yr);Investment|Energy Supply|Hydrogen|Electricity (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen|Fossil (billion US$2005/yr);Investment|Energy Supply|Hydrogen|Fossil (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen|Transmission and Distribution (billion US$2005/yr);Investment|Energy Supply|Hydrogen|Other (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Hydrogen|RE (billion US$2005/yr);Investment|Energy Supply|Hydrogen|Renewable (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Liquids (billion US$2005/yr);Investment|Energy Supply|Liquids (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Liquids|Bio (billion US$2005/yr);Investment|Energy Supply|Liquids|Biomass (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Liquids|Fossil (billion US$2005/yr);Investment|Energy Supply|Liquids|Coal and Gas (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Liquids|Oil Ref (billion US$2005/yr);Investment|Energy Supply|Liquids|Oil (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Other (billion US$2005/yr);Investment|Energy Supply|Other (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Gases (billion US$2005/yr);Investment|Energy Supply|Other (billion US$2010/yr);1.10774;NULL;reg+glo
Energy Investments|Solids (billion US$2005/yr);Investment|Energy Supply|Other (billion US$2010/yr);1.10774;NULL;reg+glo
Demand|++|Crops (Mt DM/yr);Agricultural Demand (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand (million t DM/yr);1;NULL;reg+glo
Demand|++|Livestock products (Mt DM/yr);Agricultural Demand (million t DM/yr);1;NULL;reg+glo
Demand|++|Crops (Mt DM/yr);Agricultural Demand|Crops (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Crops (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand|Crops|Energy (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Crops|Energy (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Secondary products (Mt DM/yr);Agricultural Demand|Crops|Energy|1st generation (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Bioenergy crops (Mt DM/yr);Agricultural Demand|Crops|Energy|2nd generation (million t DM/yr);1;NULL;reg+glo
Demand|Feed|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Feed (million t DM/yr);1;NULL;reg+glo
Demand|Food|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Food (million t DM/yr);1;NULL;reg+glo
Demand|Agricultural Supply Chain Loss|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1;NULL;reg+glo
Demand|Domestic Balanceflow|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1;NULL;reg+glo
Demand|Material|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1;NULL;reg+glo
Demand|Processing|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1;NULL;reg+glo
Demand|Seed|+|Crops (Mt DM/yr);Agricultural Demand|Crops|Other (million t DM/yr);1;NULL;reg+glo
Demand|++|Livestock products (Mt DM/yr);Agricultural Demand|Livestock (million t DM/yr);1;NULL;reg+glo
Demand|Food|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Food (million t DM/yr);1;NULL;reg+glo
Demand|Agricultural Supply Chain Loss|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Domestic Balanceflow|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Feed|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Material|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Processing|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Demand|Seed|+|Livestock products (Mt DM/yr);Agricultural Demand|Livestock|Other (million t DM/yr);1;NULL;reg+glo
Production|+|Crops (Mt DM/yr);Agricultural Production (million t DM/yr);1;NULL;reg+glo
Production|+|Livestock products (Mt DM/yr);Agricultural Production (million t DM/yr);1;NULL;reg+glo
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production (million t DM/yr);1;NULL;reg+glo
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production|Energy (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production|Energy (million t DM/yr);1;NULL;reg+glo
Production|+|Bioenergy crops (Mt DM/yr);Agricultural Production|Energy|Crops (million t DM/yr);1;NULL;reg+glo
Demand|Bioenergy|+|Crop residues (Mt DM/yr);Agricultural Production|Energy|Residues (million t DM/yr);1;NULL;reg+glo
Production|+|Crops (Mt DM/yr);Agricultural Production|Non-Energy (million t DM/yr);1;NULL;reg+glo
Production|+|Livestock products (Mt DM/yr);Agricultural Production|Non-Energy (million t DM/yr);1;NULL;reg+glo
Production|+|Crops (Mt DM/yr);Agricultural Production|Non-Energy|Crops (million t DM/yr);1;NULL;reg+glo
Production|+|Livestock products (Mt DM/yr);Agricultural Production|Non-Energy|Livestock (million t DM/yr);1;NULL;reg+glo
Resources|Land Cover (million ha);Land Cover (million ha);1;NULL;reg+glo
Resources|Land Cover|+|Urban Area (million ha);Land Cover|Built-up Area (million ha);1;NULL;reg+glo
Resources|Land Cover|+|Cropland (million ha);Land Cover|Cropland (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Crops|+|Cereals (million ha);Land Cover|Cropland|Cereals (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|+|Bioenergy crops (million ha);Land Cover|Cropland|Energy Crops (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|+|Bioenergy crops (million ha);Land Cover|Cropland|Energy Crops|2nd generation (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Bioenergy crops|irrigated (million ha);Land Cover|Cropland|Energy Crops|Irrigated (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Crops|irrigated (million ha);Land Cover|Cropland|Irrigated (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Forage|irrigated (million ha);Land Cover|Cropland|Irrigated (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Bioenergy crops|irrigated (million ha);Land Cover|Cropland|Irrigated (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Crops|rainfed (million ha);Land Cover|Cropland|Rainfed (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Forage|rainfed (million ha);Land Cover|Cropland|Rainfed (million ha);1;NULL;reg+glo
Resources|Land Cover|Cropland|Bioenergy crops|rainfed (million ha);Land Cover|Cropland|Rainfed (million ha);1;NULL;reg+glo
Resources|Land Cover|+|Forest (million ha);Land Cover|Forest (million ha);1;NULL;reg+glo
Resources|Land Cover|Forest|Managed Forest|+|NPI/NDC (million ha);Land Cover|Forest|Afforestation and Reforestation (million ha);1;NULL;reg+glo
Resources|Land Cover|Forest|Managed Forest|+|Afforestation (million ha);Land Cover|Forest|Afforestation and Reforestation (million ha);1;NULL;reg+glo
Resources|Land Cover|Forest|Managed Forest|+|Plantations (million ha);Land Cover|Forest|Managed (million ha);1;NULL;reg+glo
Resources|Land Cover|Forest|Natural Forest|+|Primary Forest (million ha);Land Cover|Forest|Natural Forest (million ha);1;NULL;reg+glo
Resources|Land Cover|Forest|Natural Forest|+|Secondary Forest (million ha);Land Cover|Forest|Secondary (million ha);1;NULL;reg+glo
Resources|Land Cover|+|Other Land (million ha);Land Cover|Other Land (million ha);1;NULL;reg+glo
Resources|Land Cover|+|Pastures and Rangelands (million ha);Land Cover|Pasture (million ha);1;NULL;reg+glo
Res|Extraction|Coal (EJ/yr);Resource|Extraction|Coal (EJ/yr);1;NULL;reg+glo
Res|Extraction|Gas (EJ/yr);Resource|Extraction|Gas (EJ/yr);1;NULL;reg+glo
Res|Extraction|Oil (EJ/yr);Resource|Extraction|Oil (EJ/yr);1;NULL;reg+glo
4-DCB-eq (TODO);Ecotoxicity|Freshwater (Mt 1);1;NULL;reg+glo
4-DCB-eq (TODO);Ecotoxicity|Freshwater|Electricity (Mt 1);1;NULL;reg+glo
4-DCB-eq (TODO);Ecotoxicity|Marine (Mt 1);1;NULL;reg+glo
4-DCB-eq (TODO);Ecotoxicity|Marine|Electricity (Mt 1);1;NULL;reg+glo
Nutrition|Calorie Supply (kcal/capita/day);Food Demand (kcal/cap/day);1;NULL;reg+glo
Nutrition|Calorie Supply|+|Crops (kcal/capita/day);Food Demand|Crops (kcal/cap/day);1;NULL;reg+glo
Nutrition|Calorie Supply|+|Livestock products (kcal/capita/day);Food Demand|Livestock (kcal/cap/day);1;NULL;reg+glo
4-DCB-eq (TODO);Human Toxicity (Mt 1);1;NULL;reg+glo
4-DCB-eq (TODO);Human Toxicity|Electricity (Mt 1);1;NULL;reg+glo
Population (million);Population (million);1;NULL;reg+glo
Population|Extreme poverty (million);Population|Extreme poverty (million);1;NULL;reg+glo
SDG|SDG02|Prevalence of underweight (million);Population|Risk of Hunger (million);1;NULL;reg+glo
Population|Urban (million);Population|Urban (million);1;NULL;reg+glo
Premature mortality|PM2_5 (million);Premature Deaths|PM2_5 (million);1;NULL;reg+glo
