r30m44;Variable;factor;weight;spatial
Subsidies (billion US$2005/yr);Subsidies|Energy (billion US$2010/yr);1;NULL;reg+glo
Subsidies|Fuel Extraction (billion US$2005/yr);Subsidies|Energy|Fossil (billion US$2010/yr);1;NULL;reg+glo
Water Consumption|Electricity w/o Hydro (km3/yr);Water Consumption|Electricity w/o Hydro (km3/yr);1;NULL;reg+glo
Tech|Electricity|Biomass|Gasification Combined Cycle w/ CC|Efficiency (%);Efficiency|Electricity|Biomass|w/ CCS (%);1;NULL;reg+glo
Tech|Electricity|Biomass|Combined Heat and Power w/o CC|Efficiency (%);Efficiency|Electricity|Biomass|w/o CCS (%);1;NULL;reg+glo
Tech|Electricity|Coal|Pulverised Coal w/ CC|Efficiency (%);Efficiency|Electricity|Coal|w/ CCS (%);1;NULL;reg+glo
Tech|Electricity|Coal|Pulverised Coal w/o CC|Efficiency (%);Efficiency|Electricity|Coal|w/o CCS (%);1;NULL;reg+glo
Tech|Electricity|Gas|Combined Cycle w/ CC|Efficiency (%);Efficiency|Electricity|Gas|w/ CCS (%);1;NULL;reg+glo
Tech|Electricity|Gas|Combined Heat and Power w/o CC|Efficiency (%);Efficiency|Electricity|Gas|w/o CCS (%);1;NULL;reg+glo
Tech|Gases|Biomass|w/o CC|Efficiency (%);Efficiency|Gases|Biomass|w/o CCS (%);1;NULL;reg+glo
Tech|Gases|Fossil|Coal|w/o CC|Efficiency (%);Efficiency|Gases|Coal|w/o CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Biomass|w/ CC|Efficiency (%);Efficiency|Hydrogen|Biomass|w/ CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Biomass|w/o CC|Efficiency (%);Efficiency|Hydrogen|Biomass|w/o CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Coal|w/ CC|Efficiency (%);Efficiency|Hydrogen|Coal|w/ CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Coal|w/o CC|Efficiency (%);Efficiency|Hydrogen|Coal|w/o CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Electricity|Efficiency (%);Efficiency|Hydrogen|Electricity (%);1;NULL;reg+glo
Tech|Hydrogen|Gas|w/ CC|Efficiency (%);Efficiency|Hydrogen|Gas|w/ CCS (%);1;NULL;reg+glo
Tech|Hydrogen|Gas|w/o CC|Efficiency (%);Efficiency|Hydrogen|Gas|w/o CCS (%);1;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/ CC|Efficiency (%);Efficiency|Liquids|Biomass|w/ CCS (%);1;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/o CC|Efficiency (%);Efficiency|Liquids|Biomass|w/o CCS (%);1;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/ CC|Efficiency (%);Efficiency|Liquids|Coal|w/ CCS (%);1;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/o CC|Efficiency (%);Efficiency|Liquids|Coal|w/o CCS (%);1;NULL;reg+glo
Tech|Liquids|Fossil|Oil|Efficiency (%);Efficiency|Liquids|Oil (%);1;NULL;reg+glo
Tech|Electricity|Biomass|Gasification Combined Cycle w/ CC|Lifetime (years);Lifetime|Electricity|Biomass|w/ CCS (years);1;NULL;reg+glo
Tech|Electricity|Biomass|Combined Heat and Power w/o CC|Lifetime (years);Lifetime|Electricity|Biomass|w/o CCS (years);1;NULL;reg+glo
Tech|Electricity|Coal|Gasification Combined Cycle w/ CC|Lifetime (years);Lifetime|Electricity|Coal|w/ CCS (years);1;NULL;reg+glo
Tech|Electricity|Coal|Pulverised Coal w/o CC|Lifetime (years);Lifetime|Electricity|Coal|w/o CCS (years);1;NULL;reg+glo
Tech|Electricity|Gas|Combined Cycle w/ CC|Lifetime (years);Lifetime|Electricity|Gas|w/ CCS (years);1;NULL;reg+glo
Tech|Electricity|Gas|Combined Heat and Power w/o CC|Lifetime (years);Lifetime|Electricity|Gas|w/o CCS (years);1;NULL;reg+glo
Tech|Electricity|Geothermal|Lifetime (years);Lifetime|Electricity|Geothermal (years);1;NULL;reg+glo
Tech|Electricity|Hydro|Lifetime (years);Lifetime|Electricity|Hydro (years);1;NULL;reg+glo
Tech|Electricity|Nuclear|Lifetime (years);Lifetime|Electricity|Nuclear (years);1;NULL;reg+glo
Tech|Electricity|Solar|CSP|Lifetime (years);Lifetime|Electricity|Solar|CSP (years);1;NULL;reg+glo
Tech|Electricity|Solar|PV|Lifetime (years);Lifetime|Electricity|Solar|PV (years);1;NULL;reg+glo
Tech|Electricity|Wind|Offshore|Lifetime (years);Lifetime|Electricity|Wind|Offshore (years);1;NULL;reg+glo
Tech|Electricity|Wind|Onshore|Lifetime (years);Lifetime|Electricity|Wind|Onshore (years);1;NULL;reg+glo
Tech|Gases|Biomass|w/o CC|Lifetime (years);Lifetime|Gases|Biomass|w/o CCS (years);1;NULL;reg+glo
Tech|Gases|Fossil|Coal|w/o CC|Lifetime (years);Lifetime|Gases|Coal|w/o CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Biomass|w/ CC|Lifetime (years);Lifetime|Hydrogen|Biomass|w/ CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Biomass|w/o CC|Lifetime (years);Lifetime|Hydrogen|Biomass|w/o CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Coal|w/ CC|Lifetime (years);Lifetime|Hydrogen|Coal|w/ CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Coal|w/o CC|Lifetime (years);Lifetime|Hydrogen|Coal|w/o CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Electricity|Lifetime (years);Lifetime|Hydrogen|Electricity (years);1;NULL;reg+glo
Tech|Hydrogen|Gas|w/ CC|Lifetime (years);Lifetime|Hydrogen|Gas|w/ CCS (years);1;NULL;reg+glo
Tech|Hydrogen|Gas|w/o CC|Lifetime (years);Lifetime|Hydrogen|Gas|w/o CCS (years);1;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/ CC|Lifetime (years);Lifetime|Liquids|Biomass|w/ CCS (years);1;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/o CC|Lifetime (years);Lifetime|Liquids|Biomass|w/o CCS (years);1;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/ CC|Lifetime (years);Lifetime|Liquids|Coal|w/ CCS (years);1;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/o CC|Lifetime (years);Lifetime|Liquids|Coal|w/o CCS (years);1;NULL;reg+glo
Tech|Liquids|Fossil|Oil|Lifetime (years);Lifetime|Liquids|Oil (years);1;NULL;reg+glo
Tech|Electricity|Biomass|Gasification Combined Cycle w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Biomass|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Biomass|Combined Heat and Power w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Biomass|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Coal|Gasification Combined Cycle w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Coal|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Coal|Pulverised Coal w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Coal|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Gas|Combined Cycle w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Gas|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Gas|Combined Heat and Power w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Gas|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Geothermal|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Geothermal (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Hydro|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Hydro (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Nuclear|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Nuclear (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Solar|PV|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Solar|CSP (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Solar|CSP|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Solar|PV (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Offshore|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Wind (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Onshore|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Wind (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Offshore|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Wind|Offshore (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Electricity|Wind|Onshore|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Electricity|Wind|Onshore (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Gases|Biomass|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Gases|Biomass|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Gases|Fossil|Coal|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Gases|Coal|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Biomass|w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Biomass|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Biomass|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Biomass|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Coal|w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Coal|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Coal|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Coal|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Electricity|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Electricity (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Gas|w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Gas|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Hydrogen|Gas|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Hydrogen|Gas|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Liquids|Biomass|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Liquids|Biomass|BioFTR|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Liquids|Biomass|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/ CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Liquids|Coal|w/ CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Liquids|Fossil|Coal|w/o CC|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Liquids|Coal|w/o CCS (US$2010/kW/yr);1.10774;NULL;reg+glo
Tech|Liquids|Fossil|Oil|OM Cost|fixed (US$2005/kW/yr);OM Cost|Fixed|Liquids|Oil (US$2010/kW/yr);1.10774;NULL;reg+glo
Trade|Goods (billion US$2005/yr);Trade (billion US$2010/yr);1.10774;NULL;reg+glo
Stock|Transport|Bus (million vehicles);Transport|Stock|Road|Passenger|Bus (million vehicles);1;NULL;reg+glo
Stock|Transport|LDV (million vehicles);Transport|Stock|Road|Passenger|LDV (million vehicles);1;NULL;reg+glo
Water Consumption|Electricity (km3/yr);Water Consumption|Electricity (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Biomass (km3/yr);Water Consumption|Electricity|Biomass (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Biomass|w/ CCS (km3/yr);Water Consumption|Electricity|Biomass|w/ CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Biomass|w/o CCS (km3/yr);Water Consumption|Electricity|Biomass|w/o CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Coal (km3/yr);Water Consumption|Electricity|Coal (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Coal|w/ CCS (km3/yr);Water Consumption|Electricity|Coal|w/ CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Coal|w/o CCS (km3/yr);Water Consumption|Electricity|Coal|w/o CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Cooling Pond (km3/yr);Water Consumption|Electricity|Cooling Pond (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Dry Cooling (km3/yr);Water Consumption|Electricity|Dry Cooling (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Fossil (km3/yr);Water Consumption|Electricity|Fossil (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Fossil|w/ CCS (km3/yr);Water Consumption|Electricity|Fossil|w/ CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Fossil|w/o CCS (km3/yr);Water Consumption|Electricity|Fossil|w/o CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Gas (km3/yr);Water Consumption|Electricity|Gas (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Gas|w/ CCS (km3/yr);Water Consumption|Electricity|Gas|w/ CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Gas|w/o CCS (km3/yr);Water Consumption|Electricity|Gas|w/o CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Geothermal (km3/yr);Water Consumption|Electricity|Geothermal (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Hydro (km3/yr);Water Consumption|Electricity|Hydro (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Non-Biomass Renewables (km3/yr);Water Consumption|Electricity|Non-Biomass Renewables (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Nuclear (km3/yr);Water Consumption|Electricity|Nuclear (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Oil (km3/yr);Water Consumption|Electricity|Oil (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Oil|w/o CCS (km3/yr);Water Consumption|Electricity|Oil|w/o CCS (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Once Through (km3/yr);Water Consumption|Electricity|Once Through (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Solar (km3/yr);Water Consumption|Electricity|Solar (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Solar|CSP (km3/yr);Water Consumption|Electricity|Solar|CSP (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Solar|PV (km3/yr);Water Consumption|Electricity|Solar|PV (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Wet Tower (km3/yr);Water Consumption|Electricity|Wet Tower (km3/yr);1;NULL;reg+glo
Water Consumption|Electricity|Wind (km3/yr);Water Consumption|Electricity|Wind (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity (km3/yr);Water Withdrawal|Electricity (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Biomass (km3/yr);Water Withdrawal|Electricity|Biomass (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Biomass|w/ CCS (km3/yr);Water Withdrawal|Electricity|Biomass|w/ CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Biomass|w/o CCS (km3/yr);Water Withdrawal|Electricity|Biomass|w/o CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Coal (km3/yr);Water Withdrawal|Electricity|Coal (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Coal|w/ CCS (km3/yr);Water Withdrawal|Electricity|Coal|w/ CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Coal|w/o CCS (km3/yr);Water Withdrawal|Electricity|Coal|w/o CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Cooling Pond (km3/yr);Water Withdrawal|Electricity|Cooling Pond (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Dry Cooling (km3/yr);Water Withdrawal|Electricity|Dry Cooling (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Fossil (km3/yr);Water Withdrawal|Electricity|Fossil (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Fossil|w/ CCS (km3/yr);Water Withdrawal|Electricity|Fossil|w/ CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Fossil|w/o CCS (km3/yr);Water Withdrawal|Electricity|Fossil|w/o CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Gas (km3/yr);Water Withdrawal|Electricity|Gas (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Gas|w/ CCS (km3/yr);Water Withdrawal|Electricity|Gas|w/ CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Gas|w/o CCS (km3/yr);Water Withdrawal|Electricity|Gas|w/o CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Geothermal (km3/yr);Water Withdrawal|Electricity|Geothermal (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Hydro (km3/yr);Water Withdrawal|Electricity|Hydro (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Non-Biomass Renewables (km3/yr);Water Withdrawal|Electricity|Non-Biomass Renewables (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Nuclear (km3/yr);Water Withdrawal|Electricity|Nuclear (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Oil (km3/yr);Water Withdrawal|Electricity|Oil (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Oil|w/o CCS (km3/yr);Water Withdrawal|Electricity|Oil|w/ CCS (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Once Through (km3/yr);Water Withdrawal|Electricity|Once Through (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Solar (km3/yr);Water Withdrawal|Electricity|Solar (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Solar|CSP (km3/yr);Water Withdrawal|Electricity|Solar|CSP (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Solar|PV (km3/yr);Water Withdrawal|Electricity|Solar|PV (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Wet Tower (km3/yr);Water Withdrawal|Electricity|Wet Tower (km3/yr);1;NULL;reg+glo
Water Withdrawal|Electricity|Wind (km3/yr);Water Withdrawal|Electricity|Wind (km3/yr);1;NULL;reg+glo
SDG|SDG06|Agricultural water use (km3/yr);Water Withdrawal|Irrigation (km3/yr);1;NULL;reg+glo
UE|per capita|Transport|Pass (GJ/cap/yr);Useful Energy|Per Capita|Transportation|Passenger (GJ/cap/yr);1;NULL;reg+glo
Disability-Adjusted Life Year|PM2_5 (DALY/yr);Disability-Adjusted Life Year|PM2_5 (DALY/yr);1;NULL;reg+glo
UE|per capita|Buildings (GJ/cap/yr);Useful Energy|Per Capita|Residential and Commercial (GJ/cap/yr);1;NULL;reg+glo
Intensity|GDP|Final Energy (MJ/US$2005);Intensity|Final Energy (EJ/billion US$2010);1.10774;NULL;reg+glo
FE|Industry|Electricity|Share (%);Final Energy|Industry|Electricity|Share (%);1;NULL;reg+glo
Air pollution concentration|PM2_5|Urban population (ug/m3);Air pollution concentration|PM2_5|Urban population (ug/m3);1;NULL;reg+glo
Population|Poverty|LMIC poverty line (million);Population|Poverty|LMIC poverty line (million);1;NULL;reg+glo
Population|Poverty|UMIC poverty line (million);Population|Poverty|UMIC poverty line (million);1;NULL;reg+glo
GDP|PPP|Per capita growth rate (percent);GDP|PPP|Per capita growth rate (%);1;NULL;reg+glo
GDP|PPP|Per capita ratio to OECD (percent);GDP|PPP|Per capita ratio to OECD (%);1;NULL;reg+glo
Population|Relative poverty|wrt median income|Share (percent);Population|Relative poverty|wrt median income|Share (%);1;NULL;reg+glo
Inequality|Bottom 40% average income|Ratio (percent);Inequality|Bottom 40% average income|Ratio (%);1;NULL;reg+glo
Policy Cost|Transfers (billion US$2005/yr);Policy Cost|Transfers (billion US$2010/yr);1.10774;NULL;reg+glo
SDG|SDG02|Prevalence of underweight (million);Population|Prevalence of underweight (million);1;NULL;reg+glo
SDG|SDG02|Prevalence of underweight|Children (million);Population|Prevalence of underweight|Children (million);1;NULL;reg+glo
SDG|SDG03|Prevalence of overweight (million);Population|Prevalence of overweight (million);1;NULL;reg+glo
SDG|SDG03|Prevalence of overweight|Children (million);Population|Prevalence of overweight|Children (million);1;NULL;reg+glo
SDG|SDG03|Prevalence of obesity (million);Population|Prevalence of obesity (million);1;NULL;reg+glo
SDG|SDG03|Prevalence of obesity|Children (million);Population|Prevalence of obesity|Children (million);1;NULL;reg+glo
SDG|SDG02|Food availability (kcal/cap/day);Food|Availability (kcal/cap/day);1;NULL;reg+glo
SDG|SDG12|Food waste (kcal/cap/day);Food Waste (kcal/cap/day);1;NULL;reg+glo
SDG|SDG02|Food expenditure share (income);Expenditure Share|Food (%);100;NULL;reg+glo
SDG|SDG12|Material footprint (tDM/capita/yr);Material footprint (tDM/cap/yr);1;NULL;reg+glo
SDG|SDG15|Forest share (share of total land);Land Cover|Forest|Share (%);100;NULL;reg+glo
Biodiversity|BII (unitless);Terrestrial biodiversity (-);1;NULL;reg+glo
Ocean|pH value (-);Ocean|pH value (-);1;NULL;reg+glo
Ocean|Carbonate Saturation|Calcite (-);Ocean|Carbonate Saturation|Calcite (-);1;NULL;reg+glo
Ocean|Carbonate Saturation|Aragonite (-);Ocean|Carbonate Saturation|Aragonite (-);1;NULL;reg+glo
Ocean|Net primary production (GtC/yr);Ocean|Net primary production (GtC/yr);1;NULL;reg+glo
Ocean|New production (GtC/yr);Ocean|New production (GtC/yr);1;NULL;reg+glo
Ocean|Extension of suboxic zones (km3);Ocean|Extension of suboxic zones (kmÂ³);1;NULL;reg+glo
Political institutions|Equality before law and individual liberty (-);Political institutions|Equality before law and individual liberty (-);1;NULL;reg+glo
Emi|C6F14 (kt C6F14/yr);Emi|C6F14 (kt C6F14/yr);1;NULL;reg+glo
PE|Biomass|Heat (EJ/yr);Primary Energy|Biomass|Electricity (EJ/yr);1;NULL;reg+glo
PE|Coal|Heat (EJ/yr);Primary Energy|Coal|Electricity (EJ/yr);1;NULL;reg+glo
PE|Gas|Heat (EJ/yr);Primary Energy|Gas|Electricity (EJ/yr);1;NULL;reg+glo
